question_id,paragraph_id,answers
0,[0],['Canis lupus familiaris']
1,[0],['domestic dog']
2,[0],['sensory capabilities']
3,[1],['2010s']
4,[1],['Eurasia']
5,[1],['starch-rich']
6,[2],"[""man's best friend""]"
7,[2],"[""man's best friend""]"
8,[2],['meat']
9,[3],['dukkōn']
10,[3],['Proto-Indo-European']
11,[4],['hound']
12,[4],['mastiff.']
13,[4],['hound']
14,[4],['16th century']
15,[4],['hunting']
16,[4],"['*kwon- ""dog""']"
17,[5],['a litter.']
18,[5],['sire']
19,[5],['poupée']
20,[5],['bitch']
21,[5],['bitch']
22,[5],['dam']
23,[5],['pups']
24,[6],['Canis']
25,[6],['1758']
26,[6],['Linnaeus']
27,[6],['wolf']
28,[6],['Canis']
29,[6],['family dog']
30,[6],['Canis dingo']
31,[6],['1982']
32,[7],['2003']
33,[7],['Mammal Species of the World']
34,[7],['Canis familiaris.']
35,[7],['ICZN']
36,[7],['Canis familiaris.']
37,[7],['Opinion 2027']
38,[8],['genetic studies']
39,[8],['extinct.']
40,[9],['hunter-gatherers']
41,[9],['Taimyr wolf of North Asia']
42,[9],['human hunter-gatherers']
43,[9],['Taimyr']
44,[10],['catching and tearing.']
45,[10],['scavengers']
46,[10],['wrist']
47,[10],['endurance']
48,[10],['scavengers']
49,[11],['height and weight.']
50,[11],['English Mastiff']
51,[12],['double']
52,[12],['soft down hair']
53,[12],['double']
54,[13],['countershading']
55,[13],['countershading']
56,[13],['dark coloring']
57,[14],['emotional state']
58,[14],['tails']
59,[15],['genetic ailments']
60,[15],['parasites']
61,[15],['unspayed']
62,[15],['parasites']
63,[16],['macadamia']
64,[16],['nicotine']
65,[16],['dark']
66,[17],['1.2 years']
67,[17],['shorter']
68,[17],['2013']
69,[17],['1.2 years longer']
70,[18],['10 to 13 years.']
71,[19],['Dogue de Bordeaux']
72,[19],['5.2 years']
73,[19],['6 to 7 years.']
74,[19],['5.2 years']
75,[20],['14 to 15 years.']
76,[20],['Bluey']
77,[20],['Bluey']
78,[20],['1939']
79,[21],['pregnancy.']
80,[21],['two years']
81,[22],['63 days']
82,[22],['one to four']
83,[22],['63 days']
84,[22],['six']
85,[22],['one to four']
86,[23],['Neutering']
87,[23],['the American Society for the Prevention of Cruelty to Animals (ASPCA)']
88,[23],['testicles']
89,[23],['ovaries and uterus']
90,[23],['testicles']
91,[23],['ovaries and uterus']
92,[24],['Neutering']
93,[24],['urinary incontinence']
94,[24],['Spayed']
95,[24],['urinary incontinence']
96,[25],['Chaser']
97,[25],['gesturing and pointing']
98,[25],['Australian dingos']
99,[25],['intelligence']
100,[25],['advanced']
101,[25],"['over 1,000']"
102,[26],"['9,000–30,000 years BCE']"
103,[26],['humans.']
104,[26],['social-cognitive skills of human children']
105,[26],['Dog behavior']
106,[26],['understand and communicate']
107,[26],['human children']
108,[27],['hand signals']
109,[27],['Dog communication']
110,[27],['hand signals']
111,[28],['dogs.']
112,[28],['atrophy of the jaw muscles.']
113,[28],['diagnostic features']
114,[28],['once a year.']
115,[29],['behaviors.']
116,[29],['tameness']
117,[29],['fear and aggression']
118,[29],['for their behaviors.']
119,[29],['11']
120,[30],['525 million']
121,[30],['525 million']
122,[30],['human population densities']
123,[31],['apex']
124,[31],['fearless']
125,[31],['dogs']
126,[31],['sheep']
127,[31],['Wolves']
128,[32],['leopards.']
129,[32],['alligators and pythons']
130,[32],['Leopards']
131,[32],['Tigers']
132,[32],['alligators and pythons']
133,[32],['Striped hyenas']
134,[33],['omnivores']
135,[33],['carnivores or omnivores']
136,[33],['starch']
137,[34],['a few hundred years']
138,[34],['selective breeding']
139,[34],['Irish Wolfhound']
140,[34],['hundreds']
141,[35],['selective breeding']
142,[35],['natural selection and selective breeding']
143,[35],['breeds']
144,[35],['non-scientific']
145,[36],['unsystematic.']
146,[36],['four']
147,[36],['Malamute and Shar Pei']
148,[36],['herding']
149,[36],['four']
150,[36],['old world dogs']
151,[37],['bite inhibition']
152,[37],['sophisticated forms of social cognition and communication']
153,[37],['one of the most successful species on the planet today.']
154,[37],['bite inhibition']
155,[38],['hunter-gatherers']
156,[38],['aiding handicapped individuals.']
157,[38],"[""man's best friend""]"
158,[38],['a source of meat']
159,[39],['early warning.']
160,[39],['three dog night']
161,[40],['cooperative hunting']
162,[40],['sense of smell']
163,[40],['the domestication of the wolf']
164,[41],['Bering land bridge']
165,[41],"['12,000 years ago']"
166,[41],['Apache and Navajo tribes']
167,[42],['puppy']
168,[42],['humans and dogs']
169,[42],['1980s']
170,[42],['outside']
171,[42],['elites']
172,[42],['outside']
173,[43],['dogs.']
174,[43],['commodification']
175,[43],['everyday routines']
176,[44],['commodity forms']
177,[44],['urine marking']
178,[44],['training']
179,[45],['part of the family']
180,[45],['Dog Whisperer.']
181,[45],['part of the family']
182,[46],['newspaper']
183,[46],['plates']
184,[46],['set tasks or routines']
185,[47],['77.5 million']
186,[47],['77.5 million']
187,[48],['voices']
188,[48],['the brain']
189,[48],['MRI']
190,[49],['hunt']
191,[49],['husky-terrier mix']
192,[49],['pointers and hounds']
193,[49],['nets']
194,[50],['Service dogs']
195,[50],['medical care.']
196,[51],['breed shows']
197,[51],['a judge']
198,[51],['conformation shows.']
199,[51],['a judge']
200,[51],['externally observable qualities']
201,[52],['taboo.']
202,[52],['taboo']
203,[52],['medicinal properties']
204,[53],"[""to balance the body's heat""]"
205,[53],['scallions and chili powder.']
206,[53],['scallions and chili powder.']
207,[54],['17']
208,[54],['26']
209,[54],['4.5 million']
210,[54],['2000s']
211,[55],['less severe']
212,[55],['12.9']
213,[55],['60.7']
214,[55],['infections.']
215,[55],['Colorado']
216,[55],['infections.']
217,[56],['cats']
218,[56],['two-wheeled vehicles.']
219,[57],['dog roundworm']
220,[57],['dog feces']
221,[57],"['10,000']"
222,[57],['roundworm']
223,[57],['14']
224,[57],"['10,000']"
225,[57],['24']
226,[57],['retinal damage and decreased vision']
227,[58],['2005']
228,[59],['exercise']
229,[60],['immune-stimulating microorganisms']
230,[60],['social interactions']
231,[60],['anxiety']
232,[60],['strangers']
233,[61],['mental institutions']
234,[61],['social behaviors']
235,[61],['antisocial and violent behavior']
236,[61],['the late 18th century']
237,[61],['dogs']
238,[61],['animal-assisted therapy']
239,[62],['diseases']
240,[62],['trillion']
241,[63],['Cerberus']
242,[63],['the gates of Hades.']
243,[63],['Garmr']
244,[63],['Kimat']
245,[63],['Persian']
246,[63],['Garmr']
247,[63],['god of thunder']
248,[63],['Kimat']
249,[64],['Yama']
250,[64],['Yama']
251,[64],['the gates of Naraka']
252,[64],['mount']
253,[65],['as unclean']
254,[65],['scavengers']
255,[65],['The Hague']
256,[65],['leather dog booties']
257,[65],['scavengers']
258,[65],['2015']
259,[65],['their luggage']
260,[66],['faithfulness.']
261,[66],['faithfulness']
262,[67],['kind protectors.']
263,[68],['caves.']
264,[68],['Hunting']
265,[68],['Hunting scenes']
266,[68],['became more elaborate']
267,[69],['humans']
268,[70],['Male French Bulldogs']
269,[71],['run away']
270,[71],['respond with aggression']
271,[71],['pet dogs living in human homes.']
272,[72],['the domestication of dogs']
273,[73],['poorly controlled']
274,[73],['to the doctor']
275,[74],['crusade']
276,[74],['20 September 2001']
277,[74],['with al-Qaeda']
278,[],[]
279,[],[]
280,[],[]
281,[75],['a far-reaching network of violence and hatred']
282,[75],['Overseas Contingency Operation']
283,[75],['war on terror']
284,[75],['Jeh Johnson']
285,[],[]
286,[],[]
287,[],[]
288,[],[]
289,[],[]
290,[],[]
291,[],[]
292,[],[]
293,[],[]
294,[76],['Richard Jackson']
295,[76],['John Ashcroft']
296,[76],['terrorists']
297,[76],['Americans']
298,[],[]
299,[],[]
300,[],[]
301,[],[]
302,[],[]
303,[],[]
304,[],[]
305,[77],['February 1989']
306,[77],"[""United States, United Kingdom, Saudi Arabia, Pakistan, and the People's Republic of China""]"
307,[77],['Soviets']
308,[77],['World Islamic Front for Jihad Against Jews and Crusaders']
309,[],[]
310,[],[]
311,[],[]
312,[],[]
313,[],[]
314,[],[]
315,[],[]
316,[78],['224']
317,[78],['12']
318,[],[]
319,[],[]
320,[],[]
321,[],[]
322,[],[]
323,[],[]
324,[79],['19']
325,[79],['four']
326,[79],['Hamburg']
327,[79],['within two hours']
328,[],[]
329,[],[]
330,[],[]
331,[],[]
332,[],[]
333,[],[]
334,[],[]
335,[],[]
336,[80],['Authorization for Use of Military Force Against Terrorists']
337,[80],['those responsible for the attacks on 11 September 2001']
338,[80],['section 5(b) of the War Powers Resolution']
339,[80],['1973']
340,[],[]
341,[],[]
342,[],[]
343,[],[]
344,[],[]
345,[],[]
346,[],[]
347,[81],['October 2001']
348,[81],['UK and coalition allies']
349,[81],['oust the Taliban regime']
350,[81],['Pakistan']
351,[],[]
352,[],[]
353,[],[]
354,[],[]
355,[],[]
356,[82],['Operation Moshtarak']
357,[82],['southern Afghanistan']
358,[82],['September 2014']
359,[],[]
360,[],[]
361,[],[]
362,[],[]
363,[],[]
364,[],[]
365,[83],['combating Filipino Islamist groups']
366,[83],['Operation Smiles']
367,[83],['provide medical care and services to the region of Basilan']
368,[],[]
369,[],[]
370,[],[]
371,[],[]
372,[],[]
373,[],[]
374,[],[]
375,[],[]
376,[84],['two']
377,[84],['French']
378,[84],['Al-Shabaab']
379,[84],['Kenyan']
380,[],[]
381,[],[]
382,[],[]
383,[],[]
384,[],[]
385,[],[]
386,[],[]
387,[85],['January 2012']
388,[85],['al-Qaeda']
389,[85],['January 2013']
390,[85],['dislodging the al-Qaeda affiliated groups from northern Mali']
391,[],[]
392,[],[]
393,[],[]
394,[],[]
395,[],[]
396,[],[]
397,[86],['1991']
398,[86],['ceasefire agreement that suspended hostilities (but not officially ended)']
399,[86],['northern']
400,[86],['southern']
401,[],[]
402,[],[]
403,[],[]
404,[],[]
405,[],[]
406,[87],['21 March 2003']
407,[87],"['British, American and Polish']"
408,[87],['April 2003']
409,[87],['1 May 2003']
410,[],[]
411,[],[]
412,[],[]
413,[],[]
414,[],[]
415,[],[]
416,[88],"[""Al Qaeda's core organization""]"
417,[],[]
418,[],[]
419,[],[]
420,[89],['10 August 2014']
421,[89],['the 2001 Authorization for Use of Military Force Against Terrorists']
422,[89],['10 September 2014']
423,[],[]
424,[],[]
425,[],[]
426,[],[]
427,[90],['Pervez Musharraf']
428,[90],['Operation Enduring Freedom']
429,[90],['Colin Powell']
430,[90],['Musharraf']
431,[],[]
432,[],[]
433,[91],['12 January 2002']
434,[91],['Islamic extremism and lawlessness within Pakistan']
435,[91],['militant organizations']
436,[],[]
437,[],[]
438,[],[]
439,[92],['2002']
440,[92],['Jaish-e-Mohammed']
441,[92],['Lashkar-e-Taiba']
442,[92],['Saudi']
443,[92],['Khalid Sheikh Mohammed']
444,[],[]
445,[],[]
446,[93],['the Central Intelligence Agency']
447,[93],['to avoid breaching sovereignty through military invasion']
448,[93],['Global War on Terror']
449,[],[]
450,[],[]
451,[94],['Osama bin Laden']
452,[94],['Al-Qaeda']
453,[94],['Special Air Service and Delta Force']
454,[94],['Fazlur Rehman Khalil']
455,[],[]
456,[],[]
457,[],[]
458,[95],['Ilyas Kashmiri']
459,[95],['Harkat-ul-Jihad al-Islami']
460,[95],['Kashmiri militants']
461,[95],['Hizbul Mujahideen']
462,[95],['mobilisation of resources for continuation of jihad in Kashmir']
463,[],[]
464,[],[]
465,[],[]
466,[],[]
467,[],[]
468,[96],['member states of the Euro-Atlantic Partnership Council']
469,[96],['22 November 2002']
470,[96],['Operation Active Endeavour']
471,[],[]
472,[],[]
473,[97],"['the ""coalition of the willing""']"
474,[97],['Pakistan']
475,[97],['tens of thousands']
476,[97],['North-West']
477,[97],['northern tribal areas']
478,[],[]
479,[],[]
480,[],[]
481,[],[]
482,[98],['The British 16th Air Assault Brigade']
483,[98],"['2,000']"
484,[98],['240']
485,[98],"['1,400']"
486,[],[]
487,[],[]
488,[],[]
489,[99],['Department of Homeland Security']
490,[99],['November 2002']
491,[99],['the Department of Defense']
492,[],[]
493,[],[]
494,[],[]
495,[],[]
496,[100],['October 2001']
497,[100],"['telephone, e-mail communications, medical, financial, and other records']"
498,[100],['The New York Times']
499,[],[]
500,[],[]
501,[],[]
502,[101],['30 July 2003']
503,[101],"['First Amendment rights, Fourth Amendment rights, and right to due process']"
504,[101],"[""a person's business, bookstore, and library records""]"
505,[101],['governing bodies in a number of communities']
506,[],[]
507,[],[]
508,[],[]
509,[],[]
510,[],[]
511,[102],['Resolution 1624']
512,[102],['National Military Strategic Plan for the War on Terrorism']
513,[102],['international human rights laws']
514,[],[]
515,[],[]
516,[],[]
517,[],[]
518,[103],['it is unlikely international terrorism can be brought to an end by military means']
519,[],[]
520,[],[]
521,[104],"['""terrorism"" is not an enemy, but a tactic']"
522,[104],['Shirley Williams']
523,[104],['media']
524,[104],['damaged']
525,[],[]
526,[],[]
