theme,question,qid
Dog,What is the three word Latin name for domesticated dogs?,0
Dog,What is Canis familiaris?,1
Dog,"Along with various behaviors and physical attributes, what were domestic dogs bred for?",2
Dog,What decade had significant studies of dog genes to determine origins?,3
Dog,What is the region where domesticated dogs ancestry traces to?,4
Dog,What type of diet can modern domesticated dogs thrive eating that other dogs cannot?,5
Dog,"What is the most common phrase, or nickname, used by people in the United States to describe dogs in general?",6
Dog,What moniker has been given to dogs in Western cultures?,7
Dog,Dogs are a source of what in some cultures?,8
Dog,"What is the Proto-Germanic word that ""dog"" may have come from?",9
Dog,"What may be the earliest vocabulary that the word ""dog"" came from?",10
Dog,What was the common 14th-century word for dogs for those who spoke English?,11
Dog,What breed was so prolific it became a prototype of hound?,12
Dog,What was the common term for all domesticated dogs in England during the 14th century?,13
Dog,When did the word dog become the common term for canines?,14
Dog,Hound became the term for dogs who did what activity during this time?,15
Dog,What Proto-Indo-European word is hound from?,16
Dog,What are a single birth group of puppies of a dog called collectively?,17
Dog,What is the male who is father of the pups called?,18
Dog,"What is the French word that ""puppy"" comes from?",19
Dog,What is the English word for female dog that has also become profanity?,20
Dog,A male canine is called a dog while a female canine is called a what in reference to breeding?,21
Dog,What is the mother of a litter referred as?,22
Dog,What are the individual litter canines called?,23
Dog,"What is the Latin term for ""dog.?""",24
Dog,What year are dogs first listed in Systema Naturae?,25
Dog,Who published Systema Naturae?,26
Dog,What is the modern single English word for Canis lupus?,27
Dog,What is the Latin word for dog?,28
Dog,"Canis familiaris is the classification for dogs, and is known as what?",29
Dog,Feral dogs have what Latin classification?,30
Dog,What year was Canis familiaris listed under Canis lupus?,31
Dog,"What year was it decided that if wolves and dogs were one species, then their scientific name is the name of the wild variety?",32
Dog,What 2005 publication in its third edition kept to that ruling?,33
Dog,What Latin dog term is still used because wild and domesticated dogs are recognizably different?,34
Dog,What official body recognizes both Canis lupus and Canis familiaris?,35
Dog,Many researchers prefer what term?,36
Dog,What was this decision called?,37
Dog,What indicated dogs and gray wolves developed as two monophyletic clades?,38
Dog,The common relative of dogs and existing wolves is now considered what?,39
Dog,Modern dogs likely began when human beings were considered to be what?,40
Dog,"Due to admixture, what species are many Arctic dogs related to?",41
Dog,"Rather than with agriculturists, dogs seemingly were during the time of who?",42
Dog,Some Arctic breeds are more like what wolf rather than the gray wolf?,43
Dog,What are dog teeth best suited for?,44
Dog,Dogs are considered to be predators and what else?,45
Dog,What bones in dog legs are fused?,46
Dog,A dog's heart and vascular ability if best suited for sprinting and what else?,47
Dog,Dogs originated as predators and what?,48
Dog,Dogs show an extreme range in what two characteristics?,49
Dog,What breed was the largest dog known to have lived?,50
Dog,Which coat is more common with dogs living in colder climates?,51
Dog,"Along with a gruff guard hair, what else makes up the double coat?",52
Dog,What is the more common coat for dogs from colder climates?,53
Dog,"When a dog has a camouflage pattern on its coat, this is called what?",54
Dog,A natural camo pattern is known as what?,55
Dog,What color is on a dogs upper surfaces if it has countershading?,56
Dog,What does a dog communicate with its tail?,57
Dog,"What part of a dog can be straight, curled, or cork-screwed?",58
Dog,What are some dogs prone to?,59
Dog,What are all dogs susceptible to?,60
Dog,Pyometra usually affects what type of female dog?,61
Dog,"What are fleas, ticks and mites called?",62
Dog,What type of nut is poisonous to dogs?,63
Dog,What in tobacco can hurt dogs?,64
Dog,What form of chocolate is especially toxic to dogs?,65
Dog,"Mutts, dogs that have several breed characteristics, live how much longer than purebred dogs?",66
Dog,Do bigger dogs typically have longer or shorter lives?,67
Dog,When was a study done that discovered mixed breeds tend to live longer than pure breeds?,68
Dog,"Typically, how much longer do mixed breeds live?",69
Dog,What is the median lifespan of canines?,70
Dog,What is the canine breed with shortest median lifespan?,71
Dog,What is the median length of life for the canine breed that lives the least amount of years?,72
Dog,What is the average lifespan of an Irish Wolfhound?,73
Dog,What is the average lifespan for a Dogue de Borddeaux?,74
Dog,What is the average length of years of life for canines with long lifespans?,75
Dog,What is the name of the canine that is reported to have lived the longest?,76
Dog,What was the name of the dog who lived to be 29.5 years?,77
Dog,When did Bluey die?,78
Dog,What does going into heat (estrous) prepare a female dog for?,79
Dog,Some larger breeds could take how long to become sexually mature?,80
Dog,What is the average length of dog pregnancy?,81
Dog,"For small dogs, what is the average number of pups in a litter?",82
Dog,What is the average for a dog to bear her litter?,83
Dog,What is the average number of pups per litter?,84
Dog,Smaller dogs tend to have how many pups per litter?,85
Dog,What is it called when an animal is altered to prevent procreation?,86
Dog,"According to the text, what agency recommends altering dogs to prevent pregnancies?",87
Dog,What is typically surgically removed on male dogs to prevent procreation?,88
Dog,What is usually removed in female dogs to prevent pregnancy?,89
Dog,"In neutering, what is removed in a male dog?",90
Dog,"In neutering, what is removed in female dogs?",91
Dog,Hypersexual behavior in male dogs is diminished by what?,92
Dog,"According to the text, what is a possible side effect of neutering a female dog?",93
Dog,Female dogs are less likely to develop cancer if what happens?,94
Dog,What is increased in female dogs with neutering?,95
Dog,What is the name of the Border collie that knew over 1000 words?,96
Dog,In addition to interpreting body language and verbal commands dogs can also interpret what two other things?,97
Dog,What wild canine did better at a problem-solving experiment?,98
Dog,Perceiving information and retaining it is what?,99
Dog,What kind of memory skills do dogs have?,100
Dog,How many words did Chaser know?,101
Dog,Dogs are estimated to be domesticated as far back as what date range of years on the calendar?,102
Dog,Dog minds have been shaped by thousands of years of contact with what species?,103
Dog,What do some dog skills parallel in human beings?,104
Dog,What is a dog's responses to stimuli known as?,105
Dog,"More than any other species, dogs are able to do what with people?",106
Dog,Dogs have some social skills that parallel what?,107
Dog,"People communicate with dogs by voice commands, body language or posture and what else?",108
Dog,"Eye gaze, vocalization and body posture are examples of what?",109
Dog,"In addition to vocalization and body posture, how do people communicate with dogs?",110
Dog,"Which typically has thicker skin, dogs or wolves?",111
Dog,Dogs having ears that are not erect may be due to what?,112
Dog,What kind of features differentiate gray wolves from dogs?,113
Dog,How often do female wolves enter estrus?,114
Dog,"Instead of genetic traits for production, dogs are bred for what?",115
Dog,What is the common trait selected for dogs in overall breeding?,116
Dog,What do most dogs show less of than wolves?,117
Dog,Why were dogs initially selected?,118
Dog,"For wolves and dogs, how many fixed genes show a variation?",119
Dog,What is the larger count for numbers of dogs considered to populate the planet?,120
Dog,How many dogs are estimated to be in the world?,121
Dog,What are dog population estimates based on other than land uses?,122
Dog,"Like wolves, big domesticated dogs are considered what type of predator?",123
Dog,Wolves may act in what behavioral manner when attacking dogs?,124
Dog,What animal is reported to be killed more often than sheep by wolves in Croatia?,125
Dog,Dogs die as a result of Croatian wolf encounters more than what kind of animal?,126
Dog,What limits the feral dog population in Russia?,127
Dog,What large cat has a particular taste for dogs no matter how big the dog is?,128
Dog,What two reptiles kill dogs and consume them?,129
Dog,What big cat has a tendency to attack dogs?,130
Dog,What big cats in Indonesia also attack dogs?,131
Dog,What type of reptiles eat dogs?,132
Dog,What is a known predator of village dogs in India?,133
Dog,Dogs exhibit carnivore as well as what other type of dietary behavior?,134
Dog,"Because of what they eat, dogs are classified as what?",135
Dog,"Dogs have genes that allow them to thrive on what when compared to wolves, who cannot?",136
Dog,The majority of dog breeds have only been around for how long?,137
Dog,Hundreds of different dog breeds exist because of what?,138
Dog,Height measurements in dogs go from six inches for Chihuahuas to 30 inches in what breed?,139
Dog,How many different breeds are there?,140
Dog,Natural selection and what makes certain dogs behave certain ways?,141
Dog,What is responsible for different dog types and breeds today?,142
Dog,Animals that share characteristics that are different than what other animals in that species have is known as what?,143
Dog,Modern dog breeds are what type of classification which is maintained by modern kennel clubs?,144
Dog,The methods kennel clubs used to classify dogs is what?,145
Dog,A scientific study of dog genetics has shown only how many  types of dogs being determinably distinct?,146
Dog,"What, according to the text, are two examples of ""old world"" dogs?",147
Dog,the Border collie is an example of what type of dog?,148
Dog,How many main types of dogs are there?,149
Dog,What type of dogs are Shar Peis?,150
Dog,What is one of the complex behaviors pet dogs have gotten from wolves?,151
Dog,"What may make dogs have the ability to be trained by, play with and fit in with people?",152
Dog,Higher social attributes  and human relationships may have caused dogs to reach what as a species?,153
Dog,What is a complex behavior that dogs inherited from wolves?,154
Dog,Dogs had a worth to what type of early humans?,155
Dog,"Dogs have hunted with and done other things for people for a long time, but what is a more recent help to people they provide?",156
Dog,"Because of a dog's resourcefulness to people, they have been given what nickname?",157
Dog,Some cultures treat dogs as what rather than companions?,158
Dog,What did a dog's good hearing help humans with?,159
Dog,What is the Australian Aboriginal expression that indicates a very cold night?,160
Dog,What type of hunting is it called when humans and dogs hunt together?,161
Dog,What would have been the top benefit for dogs in camps?,162
Dog,The successful mixing of dogs with hunting is often given as a primary reason for what?,163
Dog,What did ancient people walk across from Siberia into North America?,164
Dog,Evidence places dogs in North America when?,165
Dog,Dogs contributed to what migration 1400 years ago?,166
Dog,"A grave from 12,000 BC was found to contain an older person and what else?",167
Dog,What two species have the most widespread bonding?,168
Dog,What decade showed a change in the way people kept dogs as pets?,169
Dog,In the 1950s and 1960s most dogs where kept where?,170
Dog,"Historically, who in particular had dogs as companions?",171
Dog,Dogs were kept where in the 1950s and 1960s as compared to today?,172
Dog,"The idea of what constitutes a family, from the human perspective, has enlarged to include what?",173
Dog,"When a person shapes a dog to conform to his expectations of behavior, it is called what?",174
Dog,A second major trend has been increasing the idea of family and home to include dogs in what?,175
Dog,It is easy to turn a canine into the perfect companion because so much of what is available?,176
Dog,How do dogs establish their territory as far as scent is concerned?,177
Dog,"What has become important to ensure dogs do not do things that humans don't want them to do, such as jumping?",178
Dog,How do most people describe the relationship with their dogs?,179
Dog,What television show uses a dominance model of dog and human relationships?,180
Dog,Most people today describe their dogs as what?,181
Dog,A study showed that a task dogs do is bringing in what from the lawn?,182
Dog,Dogs often help clean in the kitchen by licking what?,183
Dog,What do many dogs have to do in the families where they live?,184
Dog,The National Pet Owner Survey reported how many people had pet dogs in America between 2009 and 2010?,185
Dog,How many people in the United States are said to own dog?,186
Dog,An MRI study on dogs proved that dogs have the same response as humans to what?,187
Dog,An MRI study on dogs proved that dogs use the same parts of what as humans?,188
Dog,What technology was used to show that dogs respond to voices in the same brain parts as people?,189
Dog,Pointers and hounds are bred to do what?,190
Dog,What breed was Laika?,191
Dog,"What dog types, in the text, are used for hunting?",192
Dog,Some dogs help fishermen with what?,193
Dog,What kind of dogs help people with physical or mental disabilities?,194
Dog,"Early warning allows epileptics to get to safety, get medication or what else?",195
Dog,What are conformation shows also known as?,196
Dog,Who evaluates dogs at breed shows?,197
Dog,"What is another word for ""breed shows""?",198
Dog,What is the evaluator called in a breed show?,199
Dog,The breed standard only is about what?,200
Dog,"In addition to others, Western culture considers eating dog meat as what?",201
Dog,"The West, South Asia and Middle East think eating dogs is what?",202
Dog,Dog fat in some parts of Poland is thought to have what?,203
Dog,Why do people eat Gaejang-guk in the summer months?,204
Dog,What is dog meat boiled with to create Gaejang-guk?,205
Dog,What are two other ingredients in the dog meat recipe in Korea?,206
Dog,"During the 1980s and 1990s, how many people were killed annually because of dog bites?",207
Dog,"In the 2000s, how many people died every year because of dog bites?",208
Dog,"According to a 2008 CDC report, how many are bitten in the United States annually?",209
Dog,What decade saw an increase from 17 to 26 deaths caused by dogs?,210
Dog,"According to a Colorado study, dog bites are what in children as compared to adults?",211
Dog,"Out of 10,000 people, how many people are bitten by dogs in the United States?",212
Dog,"Out of 10,000 boys between five and nine years old, how many are bitten annually by dogs?",213
Dog,A dog scratch can lead to what medical condition?,214
Dog,Where was the study done that showed dog bites were less serious in children than adults?,215
Dog,"According to the text, dog scratches can cause what?",216
Dog,"In addition to dogs, what other animal is responsible for over 86,000 falls every year?",217
Dog,Vehicle accidents with resulting injuries that involve dogs are more common with what type of vehicle?,218
Dog,What is the common name of the species that causes Toxocariasis?,219
Dog,How are Toxicara canis infections spread?,220
Dog,About how many people get a Toxocara infection each year?,221
Dog,Toxocariasis is caused by what kind of eggs in dog feces?,222
Dog,What percentage of people in America are infected with the Toxocara infection?,223
Dog,How many Toxocara infection cases are reported annually in the US?,224
Dog,What percentage of soil contained T. canis eggs in Great Britain public parks?,225
Dog,"If toxocariasis is left untreated, what can happen to a person?",226
Dog,What year did a report state that research did not support better health for elderly people who own pets?,227
Dog,People with dogs get more of what than people with cats or no animals?,228
Dog,What do humans get exposed to with pets that may help them not get sick?,229
Dog,Dogs can act as a facilitator of what between human beings?,230
Dog,What is lessened when people are with their pet dogs?,231
Dog,People in wheelchairs have better social interactions with who when dogs are involved?,232
Dog,Dogs were taken where to help people with mental disorders socialize?,233
Dog,Therapy dogs can help increase what in people suffering with Alzheimer's?,234
Dog,What was decreased in children with ADHD when they were exposed to therapy dogs?,235
Dog,When did people start using dogs as therapy?,236
Dog,Children who have ADHD or conduct disorders respond better when what is a part of their treatment plan?,237
Dog,People with Alzheimer's smile and laugh more with what kind of therapy?,238
Dog,What can trained dogs detect by sniffing a person or a sample of their urine?,239
Dog,A dog can detect smells in one part per what?,240
Dog,What is the name of the dog with three heads in Greek mythology?,241
Dog,What did Cerberus guard?,242
Dog,What is the name of the dog with four eyes in Norse mythology?,243
Dog,What is the name of the dog in Philippine mythology who is responsible for lightning?,244
Dog,In what mythology do two canines watch over the Chinvat Bridge?,245
Dog,Who is the dog that guards Helheim?,246
Dog,Who is Tadaklan?,247
Dog,Who is Tadaklan's pet that is responsible for lightning?,248
Dog,What is the name of the god of death?,249
Dog,Who owns two dogs with four eyes each in Hindu mythology?,250
Dog,What do Yama's dogs watch over?,251
Dog,What does Muthappan use for his hunting dog for?,252
Dog,How are dogs viewed in Islam?,253
Dog,Why are dogs viewed as unclean in Islam?,254
Dog,What city made owing dogs illegal in 2015?,255
Dog,"In Britain, a dog used in a search at a mosque or a home occupied by Muslims must wear what?",256
Dog,Why are dogs seen as unclean in Islam?,257
Dog,When did it become illegal for a person to own a dog in The Hague?,258
Dog,What are sniffer dogs used by British police allowed to touch instead of a passenger?,259
Dog,What do dogs represent to Christians?,260
