theme,question,qid
Dog,What does a dog represent in the Christian culture?,261
Dog,Three Asian countries see dogs as what?,262
Dog,"Thousands of years ago, dogs were depicted on the walls of what?",263
Dog,What scenes were popular in art during the Middle Ages?,264
Dog,What kind of art scene was popular in the Middle Ages?,265
Dog,"As relationships between people and dogs got closer, what happened to the art that had dogs in it?",266
Dog,Dogs can have the same health issues as who?,267
Dog,Which dog is not able to mount a female dog?,268
Dog,"When these feral dogs are approached by a person, they tend to do this 52% of the time?",269
Dog,"When these feral dogs are approached by a person, they tend to do this 11% of the time?",270
Dog,Dog cognition has been studied on what kind of dogs?,271
Dog,What has likely led to human success?,272
Dog,Studies that people are better off with dogs have been criticized for being what?,273
Dog,People who have cats or dogs make fewer visits where?,274
War_on_Terror,Which word did George W. Bush apologize for using when talking about the war?,275
War_on_Terror,When did George W. Bush first say 'war on terror'?,276
War_on_Terror,Where did Bush say the 'war on terror' begins?,277
War_on_Terror,What controversial term did George W. Bush use on 20 September 2001?,278
War_on_Terror,Where did George W. Bush give his 20 September 2001 address from?,279
War_on_Terror,What part of the government did George W. Bush address on 16 September 2001?,280
War_on_Terror,"What did Obama say the US is at war with, in 2009?",281
War_on_Terror,"What was the ""Global War on Terror"" officially renamed to in March 2009?",282
War_on_Terror,What term did Obama want the government to stop using?,283
War_on_Terror,Who said in 2012 that the fight would change from military to law enforcement?,284
War_on_Terror,"What did Barack Obama change the name of ""Global War on Terror' to?",285
War_on_Terror,Who spoke at Oxford University in December of 2013?,286
War_on_Terror,Who defined the goal in a speech in May of 2012?,287
War_on_Terror,"What year was ""Overseas Contingency Operations"" changed to ""Violent Extremism Countering?"" ",288
War_on_Terror,What was the Overseas Contingency Operation renamed as in 2009?,289
War_on_Terror,What did the Defense Department change its name to?,290
War_on_Terror,What university did Jeh Johnson work for?,291
War_on_Terror,What did Obama say the military fight would be replaced with?,292
War_on_Terror,Who did Pentagon staff members request to avoid the term war on terror?,293
War_on_Terror,Who said the 'war on terrorism' is 'an entire language of discourse'?,294
War_on_Terror,Who said that 9/11 drew a line between 'the civil and the savage'?,295
War_on_Terror,What did the Bush administration describe as parasitical?,296
War_on_Terror,What did the Bush administration describe as heroic?,297
War_on_Terror,What statement did John Jackson give?,298
War_on_Terror,Of whom does Richard Jackson cite many examples?,299
War_on_Terror,Who said the actions involved in war on terrorism are diffuse?,300
War_on_Terror,What is John Ashcroft's job?,301
War_on_Terror,Who did Jackson say was treacherous?,302
War_on_Terror,Who did Ashcroft say was brave?,303
War_on_Terror,What has clear criteria?,304
War_on_Terror,When did the Soviets leave Afghanistan?,305
War_on_Terror,Which countries supported Afghan islamists against the Soviets?,306
War_on_Terror,Who did Osama bin Laden volunteer to help fight in the 80s?,307
War_on_Terror,Which group later became al-Qaeda?,308
War_on_Terror,What took place from February 1979 to December 1989?,309
War_on_Terror,What group started forming in February 1996?,310
War_on_Terror,What did Osama bin Laden sign in May 1998?,311
War_on_Terror,Who did Osama bin Laden declare war against in a February 1998 video?,312
War_on_Terror,What war did al-Qaeda start in 1979?,313
War_on_Terror,Who sponsored bin Laden in 1996?,314
War_on_Terror,What document declared war on the Soviet Union?,315
War_on_Terror,How many people were killed when al-Qaeda attacked US embassies in 1998?,316
War_on_Terror,How many Americans were killed when al-Qaeda attacked US embassies in 1998?,317
War_on_Terror,What happened on 8 August 1997?,318
War_on_Terror,Where was the pharmaceutical plant said to produce 12% of Sudan's pharmaceutical needs?,319
War_on_Terror,"What happened to kill 224 people, including 50 Americans?",320
War_on_Terror,What percentage of Afghanistan's pharmaceutical needs were produced by the plant?,321
War_on_Terror,What operation killed several members of the Taliban?,322
War_on_Terror,Which US embassies were bombed in Operation Infinite Reach?,323
War_on_Terror,How many al-Qaeda operatives hijacked planes on 9/11?,324
War_on_Terror,How many planes were hijacked on 9/11?,325
War_on_Terror,Which al-Qaeda cell were the 9/11 hijackers members of?,326
War_on_Terror,How soon after planes crashed into them did the WTC towers collapse?,327
War_on_Terror,"What building is located in Shanksville, Virginia? ",328
War_on_Terror,"What area of Arlington, Pennsylvania did the fourth plane crash?",329
War_on_Terror,How many victims perished in addition to the 11 hijackers in the attacks?,330
War_on_Terror,Where were the airliners leaving from?,331
War_on_Terror,How long did it take for the Pentagon to collapse?,332
War_on_Terror,How many passengers died?,333
War_on_Terror,What cell were the passengers and crew part of?,334
War_on_Terror,Which plane crashed into the White House?,335
War_on_Terror,"What law was signed on Sep 14, 2001?",336
War_on_Terror,Who did the AUMF authorize the US military attacking?,337
War_on_Terror,What law did Congress refer to as a basic for the AUMF?,338
War_on_Terror,When was the War Powers Resolution passed?,339
War_on_Terror,What is UAMF also known as?,340
War_on_Terror,What was made law on 11 September 2001?,341
War_on_Terror,What resolution was written in 1974?,342
War_on_Terror,Which section of AUMF authorized armed forces to respond?,343
War_on_Terror,What month was the War Powers Resolution signed?,344
War_on_Terror,Who authorized AUMF?,345
War_on_Terror,What previous resolution did AUMF contradict?,346
War_on_Terror,When did the US invade Afghanistan?,347
War_on_Terror,Who helped the US invade Afghanistan?,348
War_on_Terror,What was the goal of the US invading Afghanistan?,349
War_on_Terror,Where did bin Laden escape to in Dec 2001?,350
War_on_Terror,What city fell by mid-October in the invasion of Afghanistan? ,351
War_on_Terror,"Who escaped to Tora Bora, Pakistan during the December battle?",352
War_on_Terror,When did Afghanistan forces invade the UK?,353
War_on_Terror,What is the name of the mountain range in Kabul?,354
War_on_Terror,Who escaped into Afghanistan in December?,355
War_on_Terror,What operation began in Feb 2010?,356
War_on_Terror,Where did Operation Moshtarak take place?,357
War_on_Terror,When did Afghanistan sign a security agreement with the US?,358
War_on_Terror,Where did the Taliban regroup in late 2001?,359
War_on_Terror,What operation did Coalition forces launch in February 2002?,360
War_on_Terror,What did Afghanistan and the US sign in December 2014?,361
War_on_Terror,What will continued NATO operations within Afghanistan be known as?,362
War_on_Terror,Where did Coalition forces regroup?,363
War_on_Terror,What was the name of the security agreement?,364
War_on_Terror,What was the goal of the 2002 Philippines deployment?,365
War_on_Terror,What humanitarian effort followed the 2002 military operation in the Philippines?,366
War_on_Terror,What did Operation Smiles do for the Philippines?,367
War_on_Terror,What island did Abu Islamiyah and Jemaah Sayyaf have a stronghold on?,368
War_on_Terror,What disbanded in November 2014?,369
War_on_Terror,"Who operated under the name ""PAMOC Augmentation Team?""",370
War_on_Terror,Who was deployed to help the Filipino Islamist groups?,371
War_on_Terror,How long had the Abu Sayyaf group been in Basilan?,372
War_on_Terror,What did PACOM Augmentation Team rename itself as?,373
War_on_Terror,What was the name of the operation to remove Abu Sayyaf?,374
War_on_Terror,Where was the headquarters of the Armed Forces of the Philippines?,375
War_on_Terror,"How many people were killed by US Special Forces on Sep 14, 2009?",376
War_on_Terror,What country's ships did some witnesses say were involved in the Baarawe attack?,377
War_on_Terror,What Somali group is affiliated with al-Qaeda?,378
War_on_Terror,What nationality was Saleh Ali Saleh Nabhan?,379
War_on_Terror,What did U.S. Special Forces do on 14 September 2002?,380
War_on_Terror,What was the title for Saleh Nabhan Saleh Ali?,381
War_on_Terror,Who was wanted in connection with the 2002 Kenyan attacks?,382
War_on_Terror,Witnesses from what village claim they saw French-flagged warships?,383
War_on_Terror,How many were captured in the 2002 Mombasa attacks?,384
War_on_Terror,What was the name of the village attacked in Mombasa?,385
War_on_Terror,What was the name of the Kenyan al-Qaeda group?,386
War_on_Terror,When did a Mali conflict begin?,387
War_on_Terror,What group were the Mali radicals affiliated with?,388
War_on_Terror,When did France provide troops in Mali?,389
War_on_Terror,What was Operation Serval's goal?,390
War_on_Terror,Where did a conflict begin in January 2013?,391
War_on_Terror,What government asked for help from the national community for combating Islamic militants?,392
War_on_Terror,When was Serval Operation launched? ,393
War_on_Terror,On whose behalf did the Malian government intervene?,394
War_on_Terror,When were al-Qaeda groups removed from northern Mali?,395
War_on_Terror,What did the French government struggle to maintain?,396
War_on_Terror,When did the first Gulf War begin?,397
War_on_Terror,How did the first Gulf War end?,398
War_on_Terror,Which region of Iraq do the Kurds live in?,399
War_on_Terror,Which region of Iraq do the Shi'a live in?,400
War_on_Terror,What was instituted to protect Iraq's Arab and Shi'a Kurdish population?,401
War_on_Terror,Who suffered attacks from the Hussein regime before the Gulf War?,402
War_on_Terror,What operation was launched against Iraq in November 1995?,403
War_on_Terror,What did Iraq fail to meet in 1995?,404
War_on_Terror,What Iraqi populations attacked the Hussein regime?,405
War_on_Terror,When was the first ground attack in the post-9/11 Iraq war?,406
War_on_Terror,Which nationalities worked together in the Battle of Umm Qasr?,407
War_on_Terror,When did the US capture Baghdad?,408
War_on_Terror,When did Bush say 'major combat operations' were complete in Iraq?,409
War_on_Terror,When did the Battle of Qasr Umm take place?,410
War_on_Terror,Who was captured in December 2006?,411
War_on_Terror,Who did the Bath regime include?,412
War_on_Terror,What country is Umm Qasr the capital of?,413
War_on_Terror,When did American forces fall?,414
War_on_Terror,When did Saddam Hussein announce the operations had ended?,415
War_on_Terror,Who denounced ISIS?,416
War_on_Terror,Which two groups do analysts believe have combined?,417
War_on_Terror,Where is ISIS's core organization?,418
War_on_Terror,What country did Syria covertly invade?,419
War_on_Terror,When did Obama launch airstrikes on ISIS?,420
War_on_Terror,"What law did Obama cite on Sep 9, 2014?",421
War_on_Terror,When did Obama make a speech about ISIS on TV?,422
War_on_Terror,When did Iraq reengage with the Obama administration?,423
War_on_Terror,Who did Iraq aim their airstrikes at?,424
War_on_Terror,Who is the president of Iraq?,425
War_on_Terror,Which countries did ISIS launch an air attack against on 21/22 September?,426
War_on_Terror,Which Pakistan president supported the US attacking the Taliban?,427
War_on_Terror,What was the name of the US's Afghanistan operation?,428
War_on_Terror,Who was the US Secretary of State in 2001?,429
War_on_Terror,Who said he had 'war-gamed' the US?,430
War_on_Terror,Which former president sided with the Taliban?,431
War_on_Terror,What did Colin Powell testify in 2006?,432
War_on_Terror,When did Musharraf give an anti-Islamism speech?,433
War_on_Terror,What did Musharraf say he'd combat?,434
War_on_Terror,What did Musharraf ban?,435
War_on_Terror,When were the militant organizations banned?,436
War_on_Terror,What was extremism committed to rooting out?,437
War_on_Terror,What would be allowed to give itself a new name?,438
War_on_Terror,When did Musharraf arrest Maulana Masood Azhar?,439
War_on_Terror,What group did Maulana Masood Azhar lead?,440
War_on_Terror,What group did Hafiz Muhammad Saeed lead?,441
War_on_Terror,What nationality is Zayn al-Abidn Muhammed Hasayn Abu Zubaydah?,442
War_on_Terror,Which third-highest-ranking al-Qaeda officer was captured?,443
War_on_Terror,What was the name of the Pakistani official that performed a number of raids?,444
War_on_Terror,What is the nationality of Ramzi bin al-Shibh?,445
War_on_Terror,Which US agency runs its drones in Pakistan?,446
War_on_Terror,Why did the US use the CIA instead of the Air Force to run drones?,447
War_on_Terror,Abuse of what term allowed a lack of a formal war declaration?,448
War_on_Terror,What term was Pakistan accused of abusing?,449
War_on_Terror,The term Global War on Terror required formally doing what?,450
War_on_Terror,Who wrote 'Letter to American People' in 2002?,451
War_on_Terror,Which group did Rumsfeld think was active in Kashmir?,452
War_on_Terror,What teams hunted for Bin Laden in Kashmir in 2002?,453
War_on_Terror,Who led the Harkat-ul-Mujahideen?,454
War_on_Terror,Who did the Kashmiri militant group Harkat-ul-Mujahideen attempt to hunt down?,455
War_on_Terror,Who is the leader of Kashmir?,456
War_on_Terror,Pakistan claimed al-Qaeda had close ties with what area?,457
War_on_Terror,Who did a US drone kill in Sep 2009?,458
War_on_Terror,What group did Ilyas Kashmiri lead?,459
War_on_Terror,"After 2009, who began fighting in Waziristan?",460
War_on_Terror,What group did Al-Badar Mujahideen break away from?,461
War_on_Terror,What did Al-Badar Mujahideen call for in 2012?,462
War_on_Terror,Who ordered the SUS Drone strike in September 2009?,463
War_on_Terror,What group was Bruce Riedel the leader of?,464
War_on_Terror,What faction broke away from Al-Badar Mujahideen?,465
War_on_Terror,How long was Waziristan the new battlefield?,466
War_on_Terror,When did terror groups call to end the jihad in Kashmir?,467
War_on_Terror,Who declared the Partnership Action Plan against Terrorism?,468
War_on_Terror,When was the Partnership Action Plan against Terrorism announced?,469
War_on_Terror,What was NATO's operation in the Mediterranean called?,470
War_on_Terror,What council decided to start operations in the mediterranean Sea in November 2002?,471
War_on_Terror,What day did Operation Active Endeavour start?,472
War_on_Terror,What were the countries who supported the US's post-9/11 invasions called?,473
War_on_Terror,Which country disavowed the Taliban?,474
War_on_Terror,How many soldiers did Pakistan contribute to fight the Taliban?,475
War_on_Terror,Where in Pakistan is Waziristan?,476
War_on_Terror,Where did Pakistan try to remove the Taliban and Al-Qaeda?,477
War_on_Terror,What action made support for the US increase?,478
War_on_Terror,Which country refused to send troops into Afghanistan?,479
War_on_Terror,How many soldiers did the coalition of the willing contribute?,480
War_on_Terror,What was Afghanistan attempting with the US's help?,481
War_on_Terror,What was the primary fighting force in southern Afghanistan?,482
War_on_Terror,How many troops did Canada send initially?,483
War_on_Terror,How many troops did Australia send initially?,484
War_on_Terror,How many troops did the Netherlands send initially?,485
War_on_Terror,How many special forces troops were there from Denmark?,486
War_on_Terror,How many British troops helped invade Denmark?,487
War_on_Terror,What type of vehicle did Estonia supply?,488
War_on_Terror,What new agency did Bush create after 9/11?,489
War_on_Terror,When was the DHS created?,490
War_on_Terror,What other massive agency's creation was the DHS compared to?,491
War_on_Terror,What did the Bush administration do instead of military efforts?,492
War_on_Terror,What Bush agency was created before 9/11?,493
War_on_Terror,What was consolidated into the Department of Homeland Security?,494
War_on_Terror,Which administration created the Department of Defense?,495
War_on_Terror,When was the Patriot Act passed?,496
War_on_Terror,What did the Patriot Act make it easier for law enforcement to search?,497
War_on_Terror,Which newspaper revealed the Terrorist Finance Tracking Program?,498
War_on_Terror,What bill increased restrictions on law enforcement agencies?,499
War_on_Terror,What year was the Terrorist Finance Tracking program discontinued?,500
War_on_Terror,What newspaper uncovered the Patriot Act?,501
War_on_Terror,When did the ACLU first challenge the Patriot Act?,502
War_on_Terror,What rights did the ACLU say the Patriot Act violated?,503
War_on_Terror,What did Section 215 of the Patriot Act allow the FBI to search?,504
War_on_Terror,Who passed symbolic resolutions against the Patriot Act?,505
War_on_Terror,What did the ACLU violate?,506
War_on_Terror,When was Section 215 written?,507
War_on_Terror,What has governmental authority said the laws remove restrictions from?,508
War_on_Terror,What did Section 215 allow the ACLU to inspect?,509
War_on_Terror,Who sued the ACLU?,510
War_on_Terror,What terrorism-related resolution did the UN Security Council adopt in 2005?,511
War_on_Terror,What plan did the DoD release in 2005?,512
War_on_Terror,What did Resolution 1624 try to protect?,513
War_on_Terror,What year did Israel adopt Resolution 1964?,514
War_on_Terror,What did the UN Security Council decline to offer reports for?,515
War_on_Terror,What document did the Israeli Department of Defense publish?,516
War_on_Terror,Which two countries submitted annual reports?,517
War_on_Terror,What is the likely fate of the 'war on terror'?,518
War_on_Terror,What has the War on Drugs been used as an excuse for?,519
War_on_Terror,What term is appropriate for one with no identifiable enemy?,520
War_on_Terror,What flaw in the 'war on terror' name did Francis Fukuyama point out?,521
War_on_Terror,Who said the US's presence in Iraq increases resentment and terrorists?,522
War_on_Terror,What fed US hysteria about terrorism?,523
War_on_Terror,What has the 'war on terror' done to the US's international image?,524
War_on_Terror,What does Shirley Williams call terrorism instead of an enemy?,525
War_on_Terror,Who said the military presence has decreased resentment?,526
